,Unnamed: 0,Time_Index,NG,None,coal,uranium
159,183,183,2.03096,0,2.46662,0.69888
160,184,184,2.03096,0,2.46662,0.69888
161,185,185,2.03096,0,2.46662,0.69888
162,186,186,2.03096,0,2.46662,0.69888
163,187,187,2.03096,0,2.46662,0.69888
164,188,188,2.03096,0,2.46662,0.69888
165,189,189,2.03096,0,2.46662,0.69888
166,190,190,2.03096,0,2.46662,0.69888
167,191,191,2.03096,0,2.46662,0.69888
168,192,192,2.03096,0,2.46662,0.69888
169,193,193,2.03096,0,2.46662,0.69888
170,194,194,2.03096,0,2.46662,0.69888
171,195,195,2.03096,0,2.46662,0.69888
172,196,196,2.03096,0,2.46662,0.69888
173,197,197,2.03096,0,2.46662,0.69888
174,198,198,2.03096,0,2.46662,0.69888
175,199,199,2.03096,0,2.46662,0.69888
176,200,200,2.03096,0,2.46662,0.69888
177,201,201,2.03096,0,2.46662,0.69888
178,202,202,2.03096,0,2.46662,0.69888
179,203,203,2.03096,0,2.46662,0.69888
180,204,204,2.03096,0,2.46662,0.69888
181,205,205,2.03096,0,2.46662,0.69888
182,206,206,2.03096,0,2.46662,0.69888
183,207,207,2.03096,0,2.46662,0.69888
184,208,208,2.03096,0,2.46662,0.69888
185,209,209,2.03096,0,2.46662,0.69888
186,210,210,2.03096,0,2.46662,0.69888
187,211,211,2.03096,0,2.46662,0.69888
188,212,212,2.03096,0,2.46662,0.69888
189,213,213,2.03096,0,2.46662,0.69888
190,214,214,2.03096,0,2.46662,0.69888
191,215,215,2.03096,0,2.46662,0.69888
192,216,216,2.03096,0,2.46662,0.69888
193,217,217,2.03096,0,2.46662,0.69888
194,218,218,2.03096,0,2.46662,0.69888
195,219,219,2.03096,0,2.46662,0.69888
196,220,220,2.03096,0,2.46662,0.69888
197,221,221,2.03096,0,2.46662,0.69888
198,222,222,2.03096,0,2.46662,0.69888
199,223,223,2.03096,0,2.46662,0.69888
200,224,224,2.03096,0,2.46662,0.69888
201,225,225,2.03096,0,2.46662,0.69888
202,226,226,2.03096,0,2.46662,0.69888
203,227,227,2.03096,0,2.46662,0.69888
204,228,228,2.03096,0,2.46662,0.69888
205,229,229,2.03096,0,2.46662,0.69888
206,230,230,2.03096,0,2.46662,0.69888
207,231,231,2.03096,0,2.46662,0.69888
208,232,232,2.03096,0,2.46662,0.69888
209,233,233,2.03096,0,2.46662,0.69888
210,234,234,2.03096,0,2.46662,0.69888
211,235,235,2.03096,0,2.46662,0.69888
212,236,236,2.03096,0,2.46662,0.69888
213,237,237,2.03096,0,2.46662,0.69888
214,238,238,2.03096,0,2.46662,0.69888
215,239,239,2.03096,0,2.46662,0.69888
216,240,240,2.03096,0,2.46662,0.69888
217,241,241,2.03096,0,2.46662,0.69888
218,242,242,2.03096,0,2.46662,0.69888
219,243,243,2.03096,0,2.46662,0.69888
220,244,244,2.03096,0,2.46662,0.69888
221,245,245,2.03096,0,2.46662,0.69888
222,246,246,2.03096,0,2.46662,0.69888
223,247,247,2.03096,0,2.46662,0.69888
224,248,248,2.03096,0,2.46662,0.69888
225,249,249,2.03096,0,2.46662,0.69888
226,250,250,2.03096,0,2.46662,0.69888
227,251,251,2.03096,0,2.46662,0.69888
228,252,252,2.03096,0,2.46662,0.69888
229,253,253,2.03096,0,2.46662,0.69888
230,254,254,2.03096,0,2.46662,0.69888
231,255,255,2.03096,0,2.46662,0.69888
232,256,256,2.03096,0,2.46662,0.69888
233,257,257,2.03096,0,2.46662,0.69888
234,258,258,2.03096,0,2.46662,0.69888
235,259,259,2.03096,0,2.46662,0.69888
236,260,260,2.03096,0,2.46662,0.69888
237,261,261,2.03096,0,2.46662,0.69888
238,262,262,2.03096,0,2.46662,0.69888
239,263,263,2.03096,0,2.46662,0.69888
240,264,264,2.03096,0,2.46662,0.69888
241,265,265,2.03096,0,2.46662,0.69888
242,266,266,2.03096,0,2.46662,0.69888
243,267,267,2.03096,0,2.46662,0.69888
244,268,268,2.03096,0,2.46662,0.69888
245,269,269,2.03096,0,2.46662,0.69888
246,270,270,2.03096,0,2.46662,0.69888
247,271,271,2.03096,0,2.46662,0.69888
248,272,272,2.03096,0,2.46662,0.69888
249,273,273,2.03096,0,2.46662,0.69888
250,274,274,2.03096,0,2.46662,0.69888
251,275,275,2.03096,0,2.46662,0.69888
252,276,276,2.03096,0,2.46662,0.69888
253,277,277,2.03096,0,2.46662,0.69888
254,278,278,2.03096,0,2.46662,0.69888
255,279,279,2.03096,0,2.46662,0.69888
256,280,280,2.03096,0,2.46662,0.69888
257,281,281,2.03096,0,2.46662,0.69888
258,282,282,2.03096,0,2.46662,0.69888
259,283,283,2.03096,0,2.46662,0.69888
260,284,284,2.03096,0,2.46662,0.69888
261,285,285,2.03096,0,2.46662,0.69888
262,286,286,2.03096,0,2.46662,0.69888
263,287,287,2.03096,0,2.46662,0.69888
264,288,288,2.03096,0,2.46662,0.69888
265,289,289,2.03096,0,2.46662,0.69888
266,290,290,2.03096,0,2.46662,0.69888
267,291,291,2.03096,0,2.46662,0.69888
268,292,292,2.03096,0,2.46662,0.69888
269,293,293,2.03096,0,2.46662,0.69888
270,294,294,2.03096,0,2.46662,0.69888
271,295,295,2.03096,0,2.46662,0.69888
272,296,296,2.03096,0,2.46662,0.69888
273,297,297,2.03096,0,2.46662,0.69888
274,298,298,2.03096,0,2.46662,0.69888
275,299,299,2.03096,0,2.46662,0.69888
276,300,300,2.03096,0,2.46662,0.69888
277,301,301,2.03096,0,2.46662,0.69888
278,302,302,2.03096,0,2.46662,0.69888
279,303,303,2.03096,0,2.46662,0.69888
280,304,304,2.03096,0,2.46662,0.69888
281,305,305,2.03096,0,2.46662,0.69888
282,306,306,2.03096,0,2.46662,0.69888
283,307,307,2.03096,0,2.46662,0.69888
284,308,308,2.03096,0,2.46662,0.69888
285,309,309,2.03096,0,2.46662,0.69888
286,310,310,2.03096,0,2.46662,0.69888
287,311,311,2.03096,0,2.46662,0.69888
288,312,312,2.03096,0,2.46662,0.69888
289,313,313,2.03096,0,2.46662,0.69888
290,314,314,2.03096,0,2.46662,0.69888
291,315,315,2.03096,0,2.46662,0.69888
292,316,316,2.03096,0,2.46662,0.69888
293,317,317,2.03096,0,2.46662,0.69888
294,318,318,2.03096,0,2.46662,0.69888
295,319,319,2.03096,0,2.46662,0.69888
296,320,320,2.03096,0,2.46662,0.69888
297,321,321,2.03096,0,2.46662,0.69888
298,322,322,2.03096,0,2.46662,0.69888
299,323,323,2.03096,0,2.46662,0.69888
300,324,324,2.03096,0,2.46662,0.69888
301,325,325,2.03096,0,2.46662,0.69888
302,326,326,2.03096,0,2.46662,0.69888
303,327,327,2.03096,0,2.46662,0.69888
304,328,328,2.03096,0,2.46662,0.69888
305,329,329,2.03096,0,2.46662,0.69888
306,330,330,2.03096,0,2.46662,0.69888
307,331,331,2.03096,0,2.46662,0.69888
308,332,332,2.03096,0,2.46662,0.69888
309,333,333,2.03096,0,2.46662,0.69888
310,334,334,2.03096,0,2.46662,0.69888
311,335,335,2.03096,0,2.46662,0.69888
312,336,336,2.03096,0,2.46662,0.69888
313,337,337,2.03096,0,2.46662,0.69888
314,338,338,2.03096,0,2.46662,0.69888
315,339,339,2.03096,0,2.46662,0.69888
316,340,340,2.03096,0,2.46662,0.69888
317,341,341,2.03096,0,2.46662,0.69888
318,342,342,2.03096,0,2.46662,0.69888
319,343,343,2.03096,0,2.46662,0.69888
320,344,344,2.03096,0,2.46662,0.69888
321,345,345,2.03096,0,2.46662,0.69888
322,346,346,2.03096,0,2.46662,0.69888
323,347,347,2.03096,0,2.46662,0.69888
324,348,348,2.03096,0,2.46662,0.69888
325,349,349,2.03096,0,2.46662,0.69888
326,350,350,2.03096,0,2.46662,0.69888
327,351,351,2.03096,0,2.46662,0.69888
328,352,352,2.03096,0,2.46662,0.69888
329,353,353,2.03096,0,2.46662,0.69888
330,354,354,2.03096,0,2.46662,0.69888
331,355,355,2.03096,0,2.46662,0.69888
332,356,356,2.03096,0,2.46662,0.69888
333,357,357,2.03096,0,2.46662,0.69888
334,358,358,2.03096,0,2.46662,0.69888
335,359,359,2.03096,0,2.46662,0.69888
336,360,360,2.03096,0,2.46662,0.69888
337,361,361,2.03096,0,2.46662,0.69888
338,362,362,2.03096,0,2.46662,0.69888
339,363,363,2.03096,0,2.46662,0.69888
340,364,364,2.03096,0,2.46662,0.69888
341,365,365,2.03096,0,2.46662,0.69888
342,366,366,2.03096,0,2.46662,0.69888
343,367,367,2.03096,0,2.46662,0.69888
344,368,368,2.03096,0,2.46662,0.69888
345,369,369,2.03096,0,2.46662,0.69888
346,370,370,2.03096,0,2.46662,0.69888
347,371,371,2.03096,0,2.46662,0.69888
348,372,372,2.03096,0,2.46662,0.69888
349,373,373,2.03096,0,2.46662,0.69888
350,374,374,2.03096,0,2.46662,0.69888
351,375,375,2.03096,0,2.46662,0.69888
352,376,376,2.03096,0,2.46662,0.69888
353,377,377,2.03096,0,2.46662,0.69888
354,378,378,2.03096,0,2.46662,0.69888
355,379,379,2.03096,0,2.46662,0.69888
356,380,380,2.03096,0,2.46662,0.69888
357,381,381,2.03096,0,2.46662,0.69888
358,382,382,2.03096,0,2.46662,0.69888
359,383,383,2.03096,0,2.46662,0.69888
360,384,384,2.03096,0,2.46662,0.69888
361,385,385,2.03096,0,2.46662,0.69888
362,386,386,2.03096,0,2.46662,0.69888
363,387,387,2.03096,0,2.46662,0.69888
364,388,388,2.03096,0,2.46662,0.69888
365,389,389,2.03096,0,2.46662,0.69888
366,390,390,2.03096,0,2.46662,0.69888
367,391,391,2.03096,0,2.46662,0.69888
368,392,392,2.03096,0,2.46662,0.69888
369,393,393,2.03096,0,2.46662,0.69888
370,394,394,2.03096,0,2.46662,0.69888
371,395,395,2.03096,0,2.46662,0.69888
372,396,396,2.03096,0,2.46662,0.69888
373,397,397,2.03096,0,2.46662,0.69888
374,398,398,2.03096,0,2.46662,0.69888
375,399,399,2.03096,0,2.46662,0.69888
376,400,400,2.03096,0,2.46662,0.69888
377,401,401,2.03096,0,2.46662,0.69888
378,402,402,2.03096,0,2.46662,0.69888
379,403,403,2.03096,0,2.46662,0.69888
380,404,404,2.03096,0,2.46662,0.69888
381,405,405,2.03096,0,2.46662,0.69888
382,406,406,2.03096,0,2.46662,0.69888
383,407,407,2.03096,0,2.46662,0.69888
384,408,408,2.03096,0,2.46662,0.69888
385,409,409,2.03096,0,2.46662,0.69888
386,410,410,2.03096,0,2.46662,0.69888
387,411,411,2.03096,0,2.46662,0.69888
388,412,412,2.03096,0,2.46662,0.69888
389,413,413,2.03096,0,2.46662,0.69888
390,414,414,2.03096,0,2.46662,0.69888
391,415,415,2.03096,0,2.46662,0.69888
392,416,416,2.03096,0,2.46662,0.69888
393,417,417,2.03096,0,2.46662,0.69888
394,418,418,2.03096,0,2.46662,0.69888
395,419,419,2.03096,0,2.46662,0.69888
396,420,420,2.03096,0,2.46662,0.69888
397,421,421,2.03096,0,2.46662,0.69888
398,422,422,2.03096,0,2.46662,0.69888
399,423,423,2.03096,0,2.46662,0.69888
400,424,424,2.03096,0,2.46662,0.69888
401,425,425,2.03096,0,2.46662,0.69888
402,426,426,2.03096,0,2.46662,0.69888
403,427,427,2.03096,0,2.46662,0.69888
404,428,428,2.03096,0,2.46662,0.69888
405,429,429,2.03096,0,2.46662,0.69888
406,430,430,2.03096,0,2.46662,0.69888
407,431,431,2.03096,0,2.46662,0.69888
408,432,432,2.03096,0,2.46662,0.69888
409,433,433,2.03096,0,2.46662,0.69888
410,434,434,2.03096,0,2.46662,0.69888
411,435,435,2.03096,0,2.46662,0.69888
412,436,436,2.03096,0,2.46662,0.69888
413,437,437,2.03096,0,2.46662,0.69888
414,438,438,2.03096,0,2.46662,0.69888
415,439,439,2.03096,0,2.46662,0.69888
416,440,440,2.03096,0,2.46662,0.69888
417,441,441,2.03096,0,2.46662,0.69888
418,442,442,2.03096,0,2.46662,0.69888
419,443,443,2.03096,0,2.46662,0.69888
420,444,444,2.03096,0,2.46662,0.69888
421,445,445,2.03096,0,2.46662,0.69888
422,446,446,2.03096,0,2.46662,0.69888
423,447,447,2.03096,0,2.46662,0.69888
424,448,448,2.03096,0,2.46662,0.69888
425,449,449,2.03096,0,2.46662,0.69888
426,450,450,2.03096,0,2.46662,0.69888
427,451,451,2.03096,0,2.46662,0.69888
428,452,452,2.03096,0,2.46662,0.69888
429,453,453,2.03096,0,2.46662,0.69888
430,454,454,2.03096,0,2.46662,0.69888
431,455,455,2.03096,0,2.46662,0.69888
432,456,456,2.03096,0,2.46662,0.69888
433,457,457,2.03096,0,2.46662,0.69888
434,458,458,2.03096,0,2.46662,0.69888
435,459,459,2.03096,0,2.46662,0.69888
436,460,460,2.03096,0,2.46662,0.69888
437,461,461,2.03096,0,2.46662,0.69888
438,462,462,2.03096,0,2.46662,0.69888
439,463,463,2.03096,0,2.46662,0.69888
440,464,464,2.03096,0,2.46662,0.69888
441,465,465,2.03096,0,2.46662,0.69888
442,466,466,2.03096,0,2.46662,0.69888
443,467,467,2.03096,0,2.46662,0.69888
444,468,468,2.03096,0,2.46662,0.69888
445,469,469,2.03096,0,2.46662,0.69888
446,470,470,2.03096,0,2.46662,0.69888
447,471,471,2.03096,0,2.46662,0.69888
448,472,472,2.03096,0,2.46662,0.69888
449,473,473,2.03096,0,2.46662,0.69888
450,474,474,2.03096,0,2.46662,0.69888
451,475,475,2.03096,0,2.46662,0.69888
452,476,476,2.03096,0,2.46662,0.69888
453,477,477,2.03096,0,2.46662,0.69888
454,478,478,2.03096,0,2.46662,0.69888
455,479,479,2.03096,0,2.46662,0.69888
456,480,480,2.03096,0,2.46662,0.69888
457,481,481,2.03096,0,2.46662,0.69888
458,482,482,2.03096,0,2.46662,0.69888
459,483,483,2.03096,0,2.46662,0.69888
460,484,484,2.03096,0,2.46662,0.69888
461,485,485,2.03096,0,2.46662,0.69888
462,486,486,2.03096,0,2.46662,0.69888
463,487,487,2.03096,0,2.46662,0.69888
464,488,488,2.03096,0,2.46662,0.69888
465,489,489,2.03096,0,2.46662,0.69888
466,490,490,2.03096,0,2.46662,0.69888
467,491,491,2.03096,0,2.46662,0.69888
468,492,492,2.03096,0,2.46662,0.69888
469,493,493,2.03096,0,2.46662,0.69888
470,494,494,2.03096,0,2.46662,0.69888
471,495,495,2.03096,0,2.46662,0.69888
472,496,496,2.03096,0,2.46662,0.69888
473,497,497,2.03096,0,2.46662,0.69888
474,498,498,2.03096,0,2.46662,0.69888
475,499,499,2.03096,0,2.46662,0.69888
476,500,500,2.03096,0,2.46662,0.69888
477,501,501,2.03096,0,2.46662,0.69888
478,502,502,2.03096,0,2.46662,0.69888
479,503,503,2.03096,0,2.46662,0.69888
480,504,504,2.03096,0,2.46662,0.69888
481,505,505,2.03096,0,2.46662,0.69888
482,506,506,2.03096,0,2.46662,0.69888
483,507,507,2.03096,0,2.46662,0.69888
484,508,508,2.03096,0,2.46662,0.69888
485,509,509,2.03096,0,2.46662,0.69888
486,510,510,2.03096,0,2.46662,0.69888
487,511,511,2.03096,0,2.46662,0.69888
488,512,512,2.03096,0,2.46662,0.69888
489,513,513,2.03096,0,2.46662,0.69888
490,514,514,2.03096,0,2.46662,0.69888
491,515,515,2.03096,0,2.46662,0.69888
492,516,516,2.03096,0,2.46662,0.69888
493,517,517,2.03096,0,2.46662,0.69888
494,518,518,2.03096,0,2.46662,0.69888
495,519,519,2.03096,0,2.46662,0.69888
496,520,520,2.03096,0,2.46662,0.69888
497,521,521,2.03096,0,2.46662,0.69888
498,522,522,2.03096,0,2.46662,0.69888
499,523,523,2.03096,0,2.46662,0.69888
500,524,524,2.03096,0,2.46662,0.69888
501,525,525,2.03096,0,2.46662,0.69888
502,526,526,2.03096,0,2.46662,0.69888
503,527,527,2.03096,0,2.46662,0.69888
504,528,528,2.03096,0,2.46662,0.69888
505,529,529,2.03096,0,2.46662,0.69888
506,530,530,2.03096,0,2.46662,0.69888
507,531,531,2.03096,0,2.46662,0.69888
508,532,532,2.03096,0,2.46662,0.69888
509,533,533,2.03096,0,2.46662,0.69888
510,534,534,2.03096,0,2.46662,0.69888
511,535,535,2.03096,0,2.46662,0.69888
512,536,536,2.03096,0,2.46662,0.69888
513,537,537,2.03096,0,2.46662,0.69888
514,538,538,2.03096,0,2.46662,0.69888
515,539,539,2.03096,0,2.46662,0.69888
516,540,540,2.03096,0,2.46662,0.69888
517,541,541,2.03096,0,2.46662,0.69888
518,542,542,2.03096,0,2.46662,0.69888
519,543,543,2.03096,0,2.46662,0.69888
520,544,544,2.03096,0,2.46662,0.69888
521,545,545,2.03096,0,2.46662,0.69888
522,546,546,2.03096,0,2.46662,0.69888
523,547,547,2.03096,0,2.46662,0.69888
524,548,548,2.03096,0,2.46662,0.69888
525,549,549,2.03096,0,2.46662,0.69888
526,550,550,2.03096,0,2.46662,0.69888
527,551,551,2.03096,0,2.46662,0.69888
528,552,552,2.03096,0,2.46662,0.69888
529,553,553,2.03096,0,2.46662,0.69888
530,554,554,2.03096,0,2.46662,0.69888
531,555,555,2.03096,0,2.46662,0.69888
532,556,556,2.03096,0,2.46662,0.69888
533,557,557,2.03096,0,2.46662,0.69888
534,558,558,2.03096,0,2.46662,0.69888
535,559,559,2.03096,0,2.46662,0.69888
536,560,560,2.03096,0,2.46662,0.69888
537,561,561,2.03096,0,2.46662,0.69888
538,562,562,2.03096,0,2.46662,0.69888
539,563,563,2.03096,0,2.46662,0.69888
540,564,564,2.03096,0,2.46662,0.69888
541,565,565,2.03096,0,2.46662,0.69888
542,566,566,2.03096,0,2.46662,0.69888
543,567,567,2.03096,0,2.46662,0.69888
544,568,568,2.03096,0,2.46662,0.69888
545,569,569,2.03096,0,2.46662,0.69888
546,570,570,2.03096,0,2.46662,0.69888
547,571,571,2.03096,0,2.46662,0.69888
548,572,572,2.03096,0,2.46662,0.69888
549,573,573,2.03096,0,2.46662,0.69888
550,574,574,2.03096,0,2.46662,0.69888
551,575,575,2.03096,0,2.46662,0.69888
552,576,576,2.03096,0,2.46662,0.69888
553,577,577,2.03096,0,2.46662,0.69888
554,578,578,2.03096,0,2.46662,0.69888
555,579,579,2.03096,0,2.46662,0.69888
556,580,580,2.03096,0,2.46662,0.69888
557,581,581,2.03096,0,2.46662,0.69888
558,582,582,2.03096,0,2.46662,0.69888
559,583,583,2.03096,0,2.46662,0.69888
560,584,584,2.03096,0,2.46662,0.69888
561,585,585,2.03096,0,2.46662,0.69888
562,586,586,2.03096,0,2.46662,0.69888
563,587,587,2.03096,0,2.46662,0.69888
564,588,588,2.03096,0,2.46662,0.69888
565,589,589,2.03096,0,2.46662,0.69888
566,590,590,2.03096,0,2.46662,0.69888
567,591,591,2.03096,0,2.46662,0.69888
568,592,592,2.03096,0,2.46662,0.69888
569,593,593,2.03096,0,2.46662,0.69888
570,594,594,2.03096,0,2.46662,0.69888
571,595,595,2.03096,0,2.46662,0.69888
572,596,596,2.03096,0,2.46662,0.69888
573,597,597,2.03096,0,2.46662,0.69888
574,598,598,2.03096,0,2.46662,0.69888
575,599,599,2.03096,0,2.46662,0.69888
576,600,600,2.03096,0,2.46662,0.69888
577,601,601,2.03096,0,2.46662,0.69888
578,602,602,2.03096,0,2.46662,0.69888
579,603,603,2.03096,0,2.46662,0.69888
580,604,604,2.03096,0,2.46662,0.69888
581,605,605,2.03096,0,2.46662,0.69888
582,606,606,2.03096,0,2.46662,0.69888
583,607,607,2.03096,0,2.46662,0.69888
584,608,608,2.03096,0,2.46662,0.69888
585,609,609,2.03096,0,2.46662,0.69888
586,610,610,2.03096,0,2.46662,0.69888
587,611,611,2.03096,0,2.46662,0.69888
588,612,612,2.03096,0,2.46662,0.69888
589,613,613,2.03096,0,2.46662,0.69888
590,614,614,2.03096,0,2.46662,0.69888
591,615,615,2.03096,0,2.46662,0.69888
592,616,616,2.03096,0,2.46662,0.69888
593,617,617,2.03096,0,2.46662,0.69888
594,618,618,2.03096,0,2.46662,0.69888
595,619,619,2.03096,0,2.46662,0.69888
596,620,620,2.03096,0,2.46662,0.69888
597,621,621,2.03096,0,2.46662,0.69888
598,622,622,2.03096,0,2.46662,0.69888
599,623,623,2.03096,0,2.46662,0.69888
600,624,624,2.03096,0,2.46662,0.69888
601,625,625,2.03096,0,2.46662,0.69888
602,626,626,2.03096,0,2.46662,0.69888
603,627,627,2.03096,0,2.46662,0.69888
604,628,628,2.03096,0,2.46662,0.69888
605,629,629,2.03096,0,2.46662,0.69888
